
QTL ANALYSIS

Method: Interval Mapping

Trait:  T264 

-------------------------- 
Marker   chr     pos   lod
-------------------------- 
D10M44   1      0.00  0.60
D1M3     1      1.00  0.75
D1M75    1     24.85  0.26
D1M215   1     40.41  0.05
D1M309   1     49.99  0.36
D1M218   1     52.80  0.41
D1M451   1     70.11  1.29
D1M504   1     70.81  1.65
D1M113   1     80.62  2.08
D1M355   1     81.40  2.10
D1M291   1     84.93  1.64
D1M209   1     92.68  1.44
D1M155   1     93.64  1.34
D2M365   2      0.00  0.56
D2M37    2     27.94  0.96
D2M396   2     47.11  0.58
D2M493   2     67.26  0.75
D2M226   2     77.40  0.10
D2M148   2     90.86  0.94
D3M265   3      0.00  1.63
D3M51    3     32.48  0.10
D3M106   3     43.94  0.70
D3M257   3     57.59  0.40
D3M147   3     63.19  1.68
D3M19    3     70.84  0.98
D4M2     4      0.00  0.14
D4M178   4     19.16  0.06
D4M187   4     35.32  0.26
D4M251   4     68.10  1.18
D5M148   5      0.00  1.77
D5M232   5      6.10  2.14
D5M257   5     19.22  5.70
D5M83    5     19.55  6.03
D5M307   5     23.72  5.65
D5M357   5     25.50  6.37
D5M205   5     30.90  6.02
D5M398   5     30.90  6.02
D5M91    5     32.91  5.84
D5M338   5     38.07  4.82
D5M188   5     44.02  3.35
D5M29    5     50.98  3.14
D5M168   5     61.88  2.68
D6M223   6     10.00  1.46
D6M188   6     18.19  1.59
D6M284   6     23.87  0.30
D6M39    6     31.09  1.33
D6M254   6     41.80  1.81
D6M194   6     45.15  1.61
D6M290   6     47.53  1.67
D6M25    6     51.25  1.79
D6M339   6     51.65  1.82
D6M59_   6     55.30  2.53
D6M201   6     59.01  3.32
D6M15    6     59.37  3.33
D6M294   6     60.76  3.05
D7M246   7      0.00  0.16
D7M145   7     18.79  0.05
D7M62    7     34.91  0.06
D7M126   7     41.03  0.14
D7M105   7     60.11  0.58
D7M259   7     72.08  0.10
D8M94    8      0.00  0.70
D8M339   8      1.34  0.65
D8M178   8     11.42  0.27
D8M242   8     27.14  0.04
D8M213   8     32.99  0.03
D8M156   8     50.86  0.06
D9M247   9      0.00  0.97
D9M328   9      4.22  1.09
D9M106   9     14.72  0.76
D9M269   9     27.32  0.26
D9M346   9     32.96  0.35
D9M55    9     45.34  0.36
D9M18    9     52.50  0.22
D10M298  10     0.00  0.09
D10M294  10    24.75  0.53
D10M42_  10    40.71  0.62
D10M10   10    48.73  0.49
D10M233  10    61.06  0.29
D11M78   11     0.00  0.17
D11M20   11    15.15  0.01
D11M242  11    26.42  0.13
D11M356  11    38.52  0.20
D11M327  11    42.16  0.16
D11M333  11    64.34  0.27
D12M105  12     0.00  0.44
D12M46   12     6.18  0.05
D12M34   12    21.58  0.19
D12M5    12    29.08  0.90
D12M99   12    41.80  2.12
D12M150  12    54.46  1.18
D13M59   13     0.00  1.45
D13M88   13     0.29  1.55
D13M21   13    10.37  3.25
D13M39   13    13.05  3.61
D13M167  13    13.05  3.61
D13M99   13    18.91  4.40
D13M233  13    21.01  3.91
D13M106  13    24.88  4.67
D13M147  13    26.16  5.92
D13M226  13    28.39  4.60
D13M290  13    28.39  4.60
D13M151  13    35.99  1.70
D14M14   14     0.00  0.05
D14M115  14    23.91  0.04
D14M265  14    32.79  0.02
D14M266  14    45.55  0.01
D15M226  15     0.00  0.30
D15M100  15    13.46  1.80
D15M209  15    18.79  2.70
D15M144  15    19.36  2.54
D15M68   15    23.91  3.16
D15M239  15    25.13  2.76
D15M241  15    31.28  1.09
D15M34   15    42.97  0.28
D16M154  16     0.00  0.94
D16M4    16    16.77  0.95
D16M139  16    26.23  0.77
D16M86   16    41.80  1.20
D17M260  17     0.00  0.28
D17M66   17    11.73  0.50
D17M88   17    17.34  0.64
D17M129  17    38.85  0.11
D18M94   18     0.00  0.70
D18M58   18     0.69  0.67
D18M106  18    16.98  0.41
D18M186  18    20.90  0.77
D19M68   19     0.00  0.38
D19M117  19    16.36  0.46
D19M65   19    32.83  0.01
D19M10   19    44.49  0.01
-------------------------- 
